Gewerbe allgemein,,,,,,,,,
G0,Winter,,,Sommer,,,Übergangszeit,,
[W],Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag
0:15,70.0,63.2,65.5,74.6,68.8,71.5,75.8,68.3,73.0
0:30,73.0,61.0,62.6,76.2,67.4,69.0,76.7,66.5,70.1
0:45,75.9,58.9,59.6,77.7,65.7,66.3,77.7,64.6,67.1
1:00,77.6,57.0,57.0,78.5,63.5,63.5,78.5,62.6,64.5
1:15,77.1,55.3,54.8,77.9,60.9,60.9,78.5,60.3,62.3
1:30,75.0,53.7,53.1,76.3,58.0,58.6,77.8,57.9,60.6
1:45,72.1,52.1,51.7,74.1,55.4,56.6,76.6,55.5,59.2
2:00,69.1,50.5,50.5,71.9,53.3,55.1,74.7,53.3,57.9
2:15,66.8,48.7,49.4,70.2,52.0,54.2,72.6,51.2,56.7
2:30,65.1,46.9,48.5,68.9,51.4,53.7,70.4,49.5,55.6
2:45,64.1,45.2,47.9,67.9,51.0,53.4,68.5,48.0,54.7
3:00,63.5,43.9,47.7,67.3,50.5,53.3,67.3,46.7,54.2
3:15,63.4,43.0,47.9,66.9,49.6,53.1,67.0,45.7,54.1
3:30,63.6,42.5,48.7,66.7,48.5,53.2,67.5,44.9,54.6
3:45,64.0,42.2,50.2,66.8,47.5,54.1,68.3,44.3,55.8
4:00,64.5,42.0,52.3,67.3,46.7,56.1,69.1,43.9,57.9
4:15,65.0,41.9,55.1,68.0,46.4,59.4,69.7,43.6,60.9
4:30,65.6,41.8,58.2,69.0,46.5,63.3,70.1,43.5,64.4
4:45,66.3,41.8,61.2,70.0,46.6,67.2,70.5,43.6,68.0
5:00,67.3,42.0,63.5,71.0,46.7,70.1,71.0,43.9,71.0
5:15,68.5,42.6,65.0,71.8,46.6,71.4,71.8,44.5,73.2
5:30,69.9,43.4,66.0,72.4,46.3,71.6,72.5,45.1,74.7
5:45,71.4,44.4,67.1,72.8,46.0,71.2,73.0,45.6,75.7
6:00,72.9,45.8,69.1,72.9,45.8,71.0,72.9,45.8,76.6
6:15,74.4,47.4,72.5,73.0,45.9,71.5,72.2,45.6,77.7
6:30,76.8,49.0,77.1,73.9,46.3,73.1,72.2,45.3,79.3
6:45,81.0,50.4,82.9,77.0,47.2,75.9,74.4,45.2,81.9
7:00,87.8,51.4,89.7,83.2,48.6,80.4,80.4,45.8,86.0
7:15,98.0,51.8,97.6,93.3,50.5,86.6,91.0,47.2,91.9
7:30,110.7,51.7,107.3,106.2,52.6,95.1,105.2,49.1,100.4
7:45,124.8,51.2,119.9,120.5,54.3,106.3,121.2,51.0,111.9
8:00,139.2,50.5,136.4,134.5,55.1,120.5,137.4,52.3,127.1
8:15,153.0,49.6,157.1,147.2,54.8,137.8,152.1,52.8,145.9
8:30,165.4,49.0,179.5,157.8,53.9,156.3,164.9,52.9,166.2
8:45,175.9,48.8,200.5,166.2,53.2,173.4,175.1,53.1,185.2
9:00,184.1,49.5,216.8,171.9,53.3,186.9,182.2,54.2,200.0
9:15,189.5,51.3,226.2,175.0,54.7,195.0,186.1,56.4,208.5
9:30,192.8,53.8,230.0,176.1,57.2,198.7,187.5,59.5,212.1
9:45,195.1,56.8,230.4,176.3,60.0,199.8,187.7,62.7,212.6
10:00,197.1,59.8,229.9,176.6,62.6,200.0,187.8,65.4,212.1
10:15,199.8,62.6,230.0,177.7,64.5,200.6,188.7,67.2,212.2
10:30,202.7,65.1,231.2,179.4,65.9,201.9,190.1,68.5,213.1
10:45,205.4,67.2,233.0,181.3,67.0,203.6,191.9,69.6,214.6
11:00,207.4,69.1,235.5,183.1,68.2,205.6,193.4,71.0,216.8
11:15,208.4,70.8,238.1,184.4,69.7,207.6,194.5,73.1,219.2
11:30,208.3,72.2,240.0,185.2,71.4,209.1,195.1,75.6,221.2
11:45,207.4,73.5,240.4,185.3,73.2,209.6,195.3,78.2,222.0
12:00,205.6,74.7,238.3,185.0,74.7,208.4,195.3,80.4,220.5
12:15,203.0,76.0,233.0,184.1,76.0,205.1,194.9,81.9,216.3
12:30,199.7,77.3,225.1,182.4,77.0,200.0,193.9,82.8,209.8
12:45,195.6,78.4,215.7,179.7,77.8,193.8,191.7,83.2,201.9
13:00,190.6,79.4,205.6,175.7,78.5,186.9,187.8,83.2,193.4
13:15,184.6,80.1,195.7,170.1,79.1,179.9,181.9,82.8,185.0
13:30,177.5,80.5,186.7,163.1,79.5,173.4,174.1,82.1,177.4
13:45,168.9,80.3,179.2,154.6,79.3,168.1,164.8,80.9,170.9
14:00,158.8,79.4,173.8,144.8,78.5,164.4,154.2,79.4,166.3
14:15,147.2,77.8,171.0,133.9,76.8,163.0,142.6,77.5,163.9
14:30,134.8,75.7,170.7,122.7,74.4,163.5,130.9,75.3,163.6
14:45,122.7,73.4,172.7,112.0,71.8,165.4,119.8,73.1,165.1
15:00,112.1,71.0,176.6,102.8,69.1,168.2,110.3,71.0,168.2
15:15,103.8,68.9,182.1,95.7,66.8,171.5,102.7,69.2,172.5
15:30,97.4,67.0,188.2,90.4,64.8,174.6,96.9,67.6,177.3
15:45,92.6,65.2,193.9,86.4,63.1,177.2,92.1,66.1,181.4
16:00,88.8,63.5,198.1,83.2,61.7,178.5,87.8,64.5,184.1
16:15,85.6,62.0,200.1,80.3,60.4,178.2,83.6,62.8,184.5
16:30,83.3,61.2,200.7,77.8,59.7,176.8,79.7,61.5,183.6
16:45,82.4,61.8,200.9,75.9,59.7,175.1,76.9,61.2,182.1
17:00,83.2,64.5,201.8,74.7,60.7,173.8,75.7,62.6,181.3
17:15,85.8,69.5,204.0,74.4,63.0,173.2,76.5,65.9,181.5
17:30,89.5,76.0,205.8,74.8,66.0,172.4,78.6,70.4,181.7
17:45,93.4,82.6,205.5,75.6,69.2,170.2,81.1,75.0,180.0
18:00,96.2,87.8,200.9,76.6,71.9,165.4,83.2,78.5,174.7
18:15,97.4,90.8,190.7,77.6,73.9,157.1,84.1,80.1,164.8
18:30,97.4,92.1,176.6,78.5,75.1,146.1,84.3,80.4,151.5
18:45,96.8,92.3,160.5,79.1,76.0,133.8,84.1,80.2,137.0
19:00,96.2,92.5,144.8,79.4,76.6,121.5,84.1,80.4,123.3
19:15,96.3,93.1,131.3,79.4,77.3,110.1,84.7,81.4,112.1
19:30,96.8,94.0,120.1,79.4,78.2,100.5,85.8,83.1,103.4
19:45,97.2,94.6,111.3,79.6,79.2,93.2,87.3,85.1,97.3
20:00,97.2,94.4,104.6,80.4,80.4,88.8,88.8,86.9,93.4
20:15,96.3,93.0,100.0,81.9,81.6,87.4,90.1,88.1,91.6
20:30,94.8,90.8,96.7,83.9,82.9,88.1,91.2,88.7,91.1
20:45,92.8,88.0,94.1,85.7,83.8,89.6,91.7,88.6,91.1
21:00,90.6,85.0,91.6,86.9,84.1,90.6,91.6,87.8,90.6
21:15,88.5,82.1,88.5,87.0,83.7,90.2,90.6,86.4,89.2
21:30,86.4,79.4,85.2,86.3,82.7,88.5,89.0,84.4,87.2
21:45,84.3,76.9,82.1,84.9,81.2,86.3,87.1,82.0,85.0
22:00,82.2,74.7,79.4,83.2,79.4,84.1,85.0,79.4,83.2
22:15,80.1,72.8,77.6,81.3,77.5,82.4,83.1,76.7,82.1
22:30,78.0,71.1,76.4,79.3,75.5,81.2,81.2,74.1,81.7
22:45,75.9,69.3,75.6,77.4,73.3,80.3,79.4,71.5,81.6
23:00,73.8,67.3,74.7,75.7,71.0,79.4,77.6,69.1,81.3
23:15,71.7,65.0,73.7,74.1,68.6,78.4,75.7,67.0,80.6
23:30,69.7,62.6,72.3,72.7,66.4,77.2,73.8,65.3,79.5
23:45,67.6,60.4,70.5,71.3,64.6,75.7,71.9,64.1,77.9
0:00,65.4,58.9,68.2,70.1,63.5,73.8,70.1,63.5,75.7
,Viertelstunden-Leistungswerte für den Jahresverbrauch von 1.000 kWh/a,,,,,,,,
